Enter filename: video_game_sales_2016.csv
Menu options
    
    1) View data by year
    2) View data by platform
    3) View yearly regional sales by genre
    4) View sales by publisher
    5) Quit
    
    Enter choice: 1
Enter year: 1999

                            Video Game Sales in 1999                            
Name                          Platform  Genre               Publisher                     Global Sales
nfl 2k                        dc        sports              sega                          1,190,000.00
shenmue                       dc        adventure           sega                          1,180,000.00
seaman                        dc        simulation          sega                          520,000.00  
sega rally championship 2     dc        racing              sega                          410,000.00  
j-league pro soccer club      dc        sports              sega                          360,000.00  
soulcalibur                   dc        fighting            namco bandai games            340,000.00  
virtua striker 2              dc        sports              sega                          320,000.00  
pro yakyuu team o tsukuro     dc        sports              sega                          230,000.00  
tokyo xtreme racer            dc        racing              genki                         170,000.00  
blue stinger                  dc        adventure           activision                    100,000.00  
marvel vs. capcom: clash      dc        fighting            capcom                        100,000.00  
the king of fighters: dre     dc        fighting            snk                           100,000.00  
sega bass fishing             dc        sports              sega                          90,000.00   
nba 2k                        dc        sports              sega                          50,000.00   
pokemon gold/pokemon silv     gb        role-playing        nintendo                      23,090,000.00
pokemon pinball               gb        misc                nintendo                      5,310,000.00
super mario bros.             gb        platform            nintendo                      5,070,000.00
game & watch gallery 3        gb        misc                nintendo                      1,220,000.00
yu-gi-oh! duel monsters i     gb        strategy            konami digital entertainm     1,100,000.00
dragon warrior i&ii           gb        role-playing        enix corporation              770,000.00  
medarot 2: kabuto / kuwag     gb        role-playing        imagineer                     540,000.00  
mario golf                    gb        action              nintendo                      310,000.00  
hamster tarou                 gb        simulation          jorudan                       300,000.00  
power pro kun pocket          gb        sports              konami digital entertainm     170,000.00  
harvest moon 2 gbc            gb        simulation          ubisoft                       120,000.00  
super smash bros.             n64       fighting            nintendo                      5,560,000.00
pokemon stadium               n64       strategy            nintendo                      5,450,000.00
donkey kong 64                n64       platform            nintendo                      5,270,000.00
pokemon snap                  n64       simulation          nintendo                      3,630,000.00
star wars episode i racer     n64       racing              nintendo                      3,110,000.00
mario party 2                 n64       misc                nintendo                      2,510,000.00
wwf wrestlemania 2000         n64       fighting            thq                           1,490,000.00
mario golf                    n64       action              nintendo                      1,470,000.00
namco museum 64               n64       misc                namco bandai games            1,450,000.00
jet force gemini              n64       shooter             nintendo                      1,150,000.00
knockout kings 2000           n64       fighting            electronic arts               920,000.00  
toy story 2: buzz lightye     n64       platform            activision                    920,000.00  
